(mc: 1, nc: 1, kc: 1): Cannot schedule.
(mc: 2, nc: 32, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 32, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 32, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 32, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 2): ave. 4s 138946333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 4): ave. 2s 905462666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 8): ave. 0s 636885000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 64, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 2): ave. 11s 245237666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 4): ave. 2s 894484333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 8): ave. 0s 668798750ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 128, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 2): ave. 11s 231424333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 4): ave. 2s 882300666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 8): ave. 0s 664832500ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 256, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 2): ave. 11s 250676333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 4): ave. 2s 880796666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 8): ave. 0s 667975250ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 512, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 2): ave. 11s 140990000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 4): ave. 2s 880927000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 8): ave. 0s 667967000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 1024, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 2): ave. 11s 044506000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 4): ave. 2s 901059666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 2, nc: 2048, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 4): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 8): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 4, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 4): ave. 2s 904662333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 8): ave. 0s 736082000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 8, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 4): ave. 2s 914311333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 8): ave. 0s 737108750ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 16, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 4): ave. 2s 884027666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 8): ave. 0s 746205500ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 32, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 4): ave. 2s 918772666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 8): ave. 0s 789593750ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 64, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 4): ave. 2s 916201666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 8): ave. 0s 893283333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 128, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 4): ave. 2s 913588666ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 8): ave. 0s 845405000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 256, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 4): ave. 2s 922710000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 8): ave. 0s 851531333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 512, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 4): ave. 2s 957081333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 8): ave. 0s 848469333ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 16): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 32): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 64): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 128): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 256): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 512): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 1024): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 1024, kc: 2048): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 1): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 2): Cannot schedule.
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 4): ave. 2s 921131000ns
Current best params: (mc: 2, nc: 4, kc: 2): 0s 140160944ns

(mc: 4, nc: 2048, kc: 8): Cannot schedule.
